Test run id: tb97k_8g7fydw3et9rmby45fp83j64aankd_q7q6
Phase started: Ramp-up for local test (index: 0, duration: 10s) 09:38:49(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up for local test (index: 0, duration: 10s) 09:38:59(+0100)

Phase started: Steady state local test (index: 1, duration: 20s) 09:38:59(+0100)

--------------------------------------
Metrics for period to: 09:39:00(+0100) (width: 9.821s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 548
  max: ......................................................................... 1924
  mean: ........................................................................ 722.7
  median: ...................................................................... 572.6
  p95: ......................................................................... 1274.3
  p99: ......................................................................... 1274.3
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 7
custom.homepage_load_time:
  min: ......................................................................... 544
  max: ......................................................................... 582
  mean: ........................................................................ 560.2
  median: ...................................................................... 561.2
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
custom.http_latency:
  min: ......................................................................... 580
  max: ......................................................................... 2110
  mean: ........................................................................ 784.3
  median: ...................................................................... 620.3
  p95: ......................................................................... 1436.8
  p99: ......................................................................... 1436.8
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 580
  max: ......................................................................... 2110
  mean: ........................................................................ 784.3
  median: ...................................................................... 620.3
  p95: ......................................................................... 1436.8
  p99: ......................................................................... 1436.8
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 234.4
  max: ......................................................................... 656
  mean: ........................................................................ 307.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 262.5
  p99: ......................................................................... 262.5
custom.search_results_latency:
  min: ......................................................................... 310
  max: ......................................................................... 724
  mean: ........................................................................ 378.1
  median: ...................................................................... 320.6
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.search_status_200: ...................................................... 7
custom.ttfb:
  min: ......................................................................... 231.1
  max: ......................................................................... 296.1
  mean: ........................................................................ 258.6
  median: ...................................................................... 257.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 252
  max: ......................................................................... 300
  mean: ........................................................................ 268.8
  median: ...................................................................... 262.5
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 235.3
  max: ......................................................................... 268.7
  mean: ........................................................................ 244.6
  median: ...................................................................... 242.3
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.vacation_image_loaded: .................................................. 5
custom.vacation_page_load_time:
  min: ......................................................................... 295
  max: ......................................................................... 337
  mean: ........................................................................ 310.2
  median: ...................................................................... 308
  p95: ......................................................................... 308
  p99: ......................................................................... 308
custom.vacation_page_verified: ................................................. 5
custom.vacation_status_200: .................................................... 5
user.flightSearchPerformance.completed: ........................................ 7
user.flightSearchPerformance.flight_search: .................................... 8
user.testScenario.Find flight: ................................................. 8
user.vacationPagePerformance.completed: ........................................ 5
user.vacationPagePerformance.vacation_page_visit: .............................. 6
vusers.completed: .............................................................. 18
vusers.created: ................................................................ 22
vusers.created_by_name.flightSearchPerformance: ................................ 8
vusers.created_by_name.testScenario: ........................................... 8
vusers.created_by_name.vacationPagePerformance: ................................ 6
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1035.5
  max: ......................................................................... 2941
  mean: ........................................................................ 1386.2
  median: ...................................................................... 1176.4
  p95: ......................................................................... 1978.7
  p99: ......................................................................... 1978.7


--------------------------------------
Metrics for period to: 09:39:10(+0100) (width: 9.975s)
--------------------------------------

browser.http_requests: ......................................................... 426
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 932
  mean: ........................................................................ 621.5
  median: ...................................................................... 584.2
  p95: ......................................................................... 742.6
  p99: ......................................................................... 889.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 5.2
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 2.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.6
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 932
  mean: ........................................................................ 617.4
  median: ...................................................................... 584.2
  p95: ......................................................................... 742.6
  p99: ......................................................................... 889.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 299.4
  max: ......................................................................... 606.6
  mean: ........................................................................ 359.2
  median: ...................................................................... 320.6
  p95: ......................................................................... 468.8
  p99: ......................................................................... 478.3
browser.page.codes.200: ........................................................ 367
browser.page.codes.204: ........................................................ 62
browser.step.Click Find Flights:
  min: ......................................................................... 282
  max: ......................................................................... 368
  mean: ........................................................................ 317.1
  median: ...................................................................... 308
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
browser.step.Click Vacation Link:
  min: ......................................................................... 718
  max: ......................................................................... 926
  mean: ........................................................................ 835.7
  median: ...................................................................... 871.5
  p95: ......................................................................... 889.1
  p99: ......................................................................... 889.1
browser.step.Go to page:
  min: ......................................................................... 595
  max: ......................................................................... 945
  mean: ........................................................................ 665.1
  median: ...................................................................... 620.3
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6
browser.step.Load Homepage:
  min: ......................................................................... 552
  max: ......................................................................... 922
  mean: ........................................................................ 659.3
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 788.5
browser.step.Search for Flights:
  min: ......................................................................... 329
  max: ......................................................................... 413
  mean: ........................................................................ 368
  median: ...................................................................... 361.5
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 16
  mean: ........................................................................ 9.9
  median: ...................................................................... 7
  p95: ......................................................................... 15
  p99: ......................................................................... 15
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 47
  mean: ........................................................................ 31.1
  median: ...................................................................... 27.9
  p95: ......................................................................... 37
  p99: ......................................................................... 37
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 16
  mean: ........................................................................ 10.6
  median: ...................................................................... 10.9
  p95: ......................................................................... 13.1
  p99: ......................................................................... 13.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 27
  max: ......................................................................... 58
  mean: ........................................................................ 33.7
  median: ...................................................................... 30.3
  p95: ......................................................................... 40.9
  p99: ......................................................................... 40.9
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 548
  max: ......................................................................... 892
  mean: ........................................................................ 615
  median: ...................................................................... 584.2
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 11
custom.homepage_load_time:
  min: ......................................................................... 552
  max: ......................................................................... 921
  mean: ........................................................................ 617.4
  median: ...................................................................... 572.6
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.http_latency:
  min: ......................................................................... 591
  max: ......................................................................... 935
  mean: ........................................................................ 671.8
  median: ...................................................................... 645.6
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 591
  max: ......................................................................... 935
  mean: ........................................................................ 671.8
  median: ...................................................................... 645.6
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 284
  mean: ........................................................................ 282
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 231.5
  max: ......................................................................... 272
  mean: ........................................................................ 249.2
  median: ...................................................................... 247.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.search_results_latency:
  min: ......................................................................... 292
  max: ......................................................................... 342
  mean: ........................................................................ 326.2
  median: ...................................................................... 327.1
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
custom.search_status_200: ...................................................... 11
custom.ttfb:
  min: ......................................................................... 232.9
  max: ......................................................................... 274.1
  mean: ........................................................................ 252.3
  median: ...................................................................... 247.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.2
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.2
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 296
  mean: ........................................................................ 274.3
  median: ...................................................................... 267.8
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 237.1
  max: ......................................................................... 255.6
  mean: ........................................................................ 246.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.vacation_image_loaded: .................................................. 7
custom.vacation_page_load_time:
  min: ......................................................................... 308
  max: ......................................................................... 351
  mean: ........................................................................ 328
  median: ...................................................................... 327.1
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
custom.vacation_page_verified: ................................................. 7
custom.vacation_status_200: .................................................... 8
user.flightSearchPerformance.completed: ........................................ 11
user.flightSearchPerformance.flight_search: .................................... 13
user.testScenario.Find flight: ................................................. 10
user.vacationPagePerformance.completed: ........................................ 7
user.vacationPagePerformance.vacation_page_visit: .............................. 7
vusers.completed: .............................................................. 29
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 13
vusers.created_by_name.testScenario: ........................................... 10
vusers.created_by_name.vacationPagePerformance: ................................ 7
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1044.5
  max: ......................................................................... 1949.9
  mean: ........................................................................ 1298.3
  median: ...................................................................... 1249.1
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1652.8


Phase completed: Steady state local test (index: 1, duration: 20s) 09:39:19(+0100)

Phase started: Ramp-down (index: 2, duration: 10s) 09:39:19(+0100)

--------------------------------------
Metrics for period to: 09:39:20(+0100) (width: 9.992s)
--------------------------------------

browser.http_requests: ......................................................... 425
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 648
  mean: ........................................................................ 574.9
  median: ...................................................................... 561.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 645.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 4.9
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.1
  p99: ......................................................................... 2.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.6
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 648
  mean: ........................................................................ 575.2
  median: ...................................................................... 561.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 645.6
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 299.5
  max: ......................................................................... 371.4
  mean: ........................................................................ 323.5
  median: ...................................................................... 314.2
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
browser.page.codes.200: ........................................................ 363
browser.page.codes.204: ........................................................ 66
browser.step.Click Find Flights:
  min: ......................................................................... 285
  max: ......................................................................... 361
  mean: ........................................................................ 319
  median: ...................................................................... 320.6
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Click Vacation Link:
  min: ......................................................................... 683
  max: ......................................................................... 876
  mean: ........................................................................ 787.5
  median: ...................................................................... 757.6
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
browser.step.Go to page:
  min: ......................................................................... 597
  max: ......................................................................... 693
  mean: ........................................................................ 647
  median: ...................................................................... 632.8
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
browser.step.Load Homepage:
  min: ......................................................................... 546
  max: ......................................................................... 695
  mean: ........................................................................ 598.5
  median: ...................................................................... 596
  p95: ......................................................................... 645.6
  p99: ......................................................................... 671.9
browser.step.Search for Flights:
  min: ......................................................................... 346
  max: ......................................................................... 400
  mean: ........................................................................ 365.4
  median: ...................................................................... 361.5
  p95: ......................................................................... 383.8
  p99: ......................................................................... 383.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 20
  mean: ........................................................................ 10.9
  median: ...................................................................... 8.9
  p95: ......................................................................... 13.9
  p99: ......................................................................... 13.9
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 47
  mean: ........................................................................ 30.3
  median: ...................................................................... 27.9
  p95: ......................................................................... 34.8
  p99: ......................................................................... 34.8
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 17
  mean: ........................................................................ 9.6
  median: ...................................................................... 7.9
  p95: ......................................................................... 16.9
  p99: ......................................................................... 16.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 39
  mean: ........................................................................ 32
  median: ...................................................................... 30.3
  p95: ......................................................................... 36.2
  p99: ......................................................................... 36.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 544
  max: ......................................................................... 648
  mean: ........................................................................ 580.2
  median: ...................................................................... 572.6
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 13
custom.homepage_load_time:
  min: ......................................................................... 546
  max: ......................................................................... 579
  mean: ........................................................................ 558.1
  median: ...................................................................... 550.1
  p95: ......................................................................... 572.6
  p99: ......................................................................... 572.6
custom.http_latency:
  min: ......................................................................... 578
  max: ......................................................................... 689
  mean: ........................................................................ 628.4
  median: ...................................................................... 620.3
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 578
  max: ......................................................................... 689
  mean: ........................................................................ 628.4
  median: ...................................................................... 620.3
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
