Test run id: tapez_tm7xckpzqey43jxqbkz76jywcyp8y_945n
Unknown phase spec definition, skipping.
{"name":"Pause","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Unknown phase spec definition, skipping.
{"name":"Pause1","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Phase started: Pause (index: 0, duration: 10s) 12:57:01(+0000)

[OK] Emitted test name once: Webstore Performance Test
Phase completed: Pause (index: 0, duration: 10s) 12:57:11(+0000)

Phase started: rampUp (index: 1, duration: 10s) 12:57:11(+0000)

--------------------------------------
Metrics for period to: 12:57:10(+0000) (width: 7.589s)
--------------------------------------

TEST_NAME.Webstore_Performance_Test: ........................................... 1
  median: ...................................................................... 468.8
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
custom.http_latency:
  min: ......................................................................... 214
  max: ......................................................................... 642
  mean: ........................................................................ 458.3
  median: ...................................................................... 424.2
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.page_load_time:
  min: ......................................................................... 214
  max: ......................................................................... 642
  mean: ........................................................................ 458.3
  median: ...................................................................... 424.2
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.place_order_modal_opened: ............................................... 8
custom.place_order_modal_time:
  min: ......................................................................... 243
  max: ......................................................................... 686
  mean: ........................................................................ 384.3
  median: ...................................................................... 333.7
  p95: ......................................................................... 441.5
  p99: ......................................................................... 441.5
custom.product_page_fcp:
  min: ......................................................................... 80
  max: ......................................................................... 236
  mean: ........................................................................ 152
  median: ...................................................................... 156
  p95: ......................................................................... 219.2
  p99: ......................................................................... 219.2
custom.product_page_load_time:
  min: ......................................................................... 296
  max: ......................................................................... 888
  mean: ........................................................................ 591
  median: ...................................................................... 584.2
  p95: ......................................................................... 889.1
  p99: ......................................................................... 889.1
custom.product_page_loaded: .................................................... 13
custom.product_page_ttfb:
  min: ......................................................................... 10.8
  max: ......................................................................... 112.6
  mean: ........................................................................ 49.6
  median: ...................................................................... 47
  p95: ......................................................................... 85.6
  p99: ......................................................................... 85.6
custom.purchase_confirmation_time:
  min: ......................................................................... 135
  max: ......................................................................... 475
  mean: ........................................................................ 268.5
  median: ...................................................................... 186.8
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
custom.purchase_successful: .................................................... 6
custom.response_time:
  min: ......................................................................... 0.5
  max: ......................................................................... 15.8
  mean: ........................................................................ 2.3
  median: ...................................................................... 0.9
  p95: ......................................................................... 5.4
  p99: ......................................................................... 5.4
custom.tcp_time:
  min: ......................................................................... 24.9
  max: ......................................................................... 55.2
  mean: ........................................................................ 37.5
  median: ...................................................................... 33.5
  p95: ......................................................................... 55.2
  p99: ......................................................................... 55.2
custom.ttfb:
  min: ......................................................................... 13.1
  max: ......................................................................... 64.6
  mean: ........................................................................ 41.1
  median: ...................................................................... 46.1
  p95: ......................................................................... 63.4
  p99: ......................................................................... 63.4
user.webstorePurchasePerformance.completed: .................................... 6
user.webstorePurchasePerformance.webstore_purchase: ............................ 21
vusers.completed: .............................................................. 6
vusers.created: ................................................................ 22
vusers.created_by_name.webstorePurchasePerformance: ............................ 22
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 3433
  max: ......................................................................... 4846.7
  mean: ........................................................................ 3849.9
  median: ...................................................................... 3534.1
  p95: ......................................................................... 4147.4
  p99: ......................................................................... 4147.4


--------------------------------------
Metrics for period to: 12:57:20(+0000) (width: 9.978s)
--------------------------------------

browser.http_requests: ......................................................... 1620
browser.page.CLS.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 336
  max: ......................................................................... 1780
  mean: ........................................................................ 987.3
  median: ...................................................................... 925.4
  p95: ......................................................................... 1556.5
  p99: ......................................................................... 1652.8
browser.page.FID.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.8
  max: ......................................................................... 25
  mean: ........................................................................ 6.3
  median: ...................................................................... 5.2
  p95: ......................................................................... 13.3
  p99: ......................................................................... 14.4
browser.page.INP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 24
  max: ......................................................................... 216
  mean: ........................................................................ 102.3
  median: ...................................................................... 96.6
  p95: ......................................................................... 190.6
  p99: ......................................................................... 190.6
browser.page.LCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 336
  max: ......................................................................... 1412
  mean: ........................................................................ 808.8
  median: ...................................................................... 837.3
  p95: ......................................................................... 1176.4
  p99: ......................................................................... 1326.4
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 46.5
  max: ......................................................................... 346.4
  mean: ........................................................................ 166.7
  median: ...................................................................... 162.4
  p95: ......................................................................... 290.1
  p99: ......................................................................... 320.6
browser.page.codes.200: ........................................................ 1538
browser.page.codes.304: ........................................................ 96
browser.step.Add to Cart:
  min: ......................................................................... 661
  max: ......................................................................... 2433
  mean: ........................................................................ 1336.4
  median: ...................................................................... 837.3
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2018.7
browser.step.Click Place Order:
  min: ......................................................................... 663
  max: ......................................................................... 3666
  mean: ........................................................................ 2127.5
  median: ...................................................................... 1720.2
  p95: ......................................................................... 3534.1
  p99: ......................................................................... 3534.1
browser.step.Fill Order Form:
  min: ......................................................................... 1386
  max: ......................................................................... 6007
  mean: ........................................................................ 3614.2
  median: ...................................................................... 3011.6
  p95: ......................................................................... 5826.9
  p99: ......................................................................... 5826.9
browser.step.Load Homepage:
  min: ......................................................................... 791
  max: ......................................................................... 2599
  mean: ........................................................................ 1869.4
  median: ...................................................................... 2018.7
  p95: ......................................................................... 2566.3
  p99: ......................................................................... 2566.3
browser.step.Navigate to Cart:
  min: ......................................................................... 1342
  max: ......................................................................... 2778
  mean: ........................................................................ 2175.8
  median: ...................................................................... 1863.5
  p95: ......................................................................... 2725
  p99: ......................................................................... 2725
browser.step.Select Nokia Lumia:
  min: ......................................................................... 1217
  max: ......................................................................... 5364
  mean: ........................................................................ 3498.7
  median: ...................................................................... 4403.8
  p95: ......................................................................... 5272.4
  p99: ......................................................................... 5272.4
browser.step.Submit Purchase:
  min: ......................................................................... 1273
  max: ......................................................................... 5789
  mean: ........................................................................ 3658
  median: ...................................................................... 3534.1
  p95: ......................................................................... 4065.2
  p99: ......................................................................... 4065.2
custom.add_to_cart_confirmed: .................................................. 7
custom.add_to_cart_time:
  min: ......................................................................... 661
  max: ......................................................................... 2433
  mean: ........................................................................ 1336.4
  median: ...................................................................... 837.3
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2018.7
custom.cart_item_displayed: .................................................... 6
custom.cart_page_fcp:
  min: ......................................................................... 248
  max: ......................................................................... 432
  mean: ........................................................................ 355.3
  median: ...................................................................... 333.7
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
custom.cart_page_load_time:
  min: ......................................................................... 693
  max: ......................................................................... 1805
  mean: ........................................................................ 1168
  median: ...................................................................... 788.5
  p95: ......................................................................... 1465.9
  p99: ......................................................................... 1465.9
custom.cart_page_ttfb:
  min: ......................................................................... 29.2
  max: ......................................................................... 75.7
  mean: ........................................................................ 51.3
  median: ...................................................................... 47.9
  p95: ......................................................................... 76
  p99: ......................................................................... 76
custom.dns_time:
  min: ......................................................................... 0.7
  max: ......................................................................... 58.8
  mean: ........................................................................ 13.1
  median: ...................................................................... 11.6
  p95: ......................................................................... 28.5
  p99: ......................................................................... 32.8
custom.dom_content_loaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 9.1
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.3
  p95: ......................................................................... 3.4
  p99: ......................................................................... 4.2
custom.fcp:
  min: ......................................................................... 360
  max: ......................................................................... 1780
  mean: ........................................................................ 975.2
  median: ...................................................................... 925.4
  p95: ......................................................................... 1556.5
  p99: ......................................................................... 1652.8
custom.form_fill_time:
  min: ......................................................................... 1386
  max: ......................................................................... 6007
  mean: ........................................................................ 3614
  median: ...................................................................... 3011.6
  p95: ......................................................................... 5826.9
  p99: ......................................................................... 5826.9
custom.http_latency:
  min: ......................................................................... 558
  max: ......................................................................... 2403
  mean: ........................................................................ 1453.6
  median: ...................................................................... 1495.5
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2369
custom.page_load_time:
  min: ......................................................................... 558
  max: ......................................................................... 2403
  mean: ........................................................................ 1453.6
  median: ...................................................................... 1495.5
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2369
custom.place_order_modal_opened: ............................................... 8
custom.place_order_modal_time:
  min: ......................................................................... 663
  max: ......................................................................... 3666
  mean: ........................................................................ 2127.5
  median: ...................................................................... 1720.2
  p95: ......................................................................... 3534.1
  p99: ......................................................................... 3534.1
custom.product_page_fcp:
  min: ......................................................................... 168
  max: ......................................................................... 1172
  mean: ........................................................................ 456.8
  median: ...................................................................... 354.3
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
custom.product_page_load_time:
  min: ......................................................................... 739
  max: ......................................................................... 4124
  mean: ........................................................................ 2665.8
  median: ...................................................................... 2893.5
  p95: ......................................................................... 3752.7
  p99: ......................................................................... 3984.7
custom.product_page_loaded: .................................................... 19
custom.product_page_ttfb:
  min: ......................................................................... 11.2
  max: ......................................................................... 130.6
  mean: ........................................................................ 44.4
  median: ...................................................................... 44.3
  p95: ......................................................................... 90.9
  p99: ......................................................................... 90.9
custom.purchase_confirmation_time:
  min: ......................................................................... 583
  max: ......................................................................... 2759
  mean: ........................................................................ 1602.5
  median: ...................................................................... 1436.8
  p95: ......................................................................... 1652.8
  p99: ......................................................................... 1652.8
custom.purchase_successful: .................................................... 4
custom.response_time:
  min: ......................................................................... 0.5
  max: ......................................................................... 144.9
  mean: ........................................................................ 24.3
  median: ...................................................................... 1.7
  p95: ......................................................................... 127.8
  p99: ......................................................................... 144
custom.tcp_time:
  min: ......................................................................... 31.1
  max: ......................................................................... 175.9
  mean: ........................................................................ 77.5
  median: ...................................................................... 70.1
  p95: ......................................................................... 122.7
  p99: ......................................................................... 135.7
custom.ttfb:
  min: ......................................................................... 10.2
  max: ......................................................................... 139.4
  mean: ........................................................................ 44.6
  median: ...................................................................... 37
  p95: ......................................................................... 92.8
  p99: ......................................................................... 104.6
user.webstorePurchasePerformance.completed: .................................... 4
user.webstorePurchasePerformance.webstore_purchase: ............................ 47
vusers.completed: .............................................................. 4
vusers.created: ................................................................ 50
vusers.created_by_name.webstorePurchasePerformance: ............................ 50
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 5216.6
  max: ......................................................................... 12659.9
  mean: ........................................................................ 9119.4
  median: ...................................................................... 8868.4
  p95: ......................................................................... 9801.2
  p99: ......................................................................... 9801.2


[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
--------------------------------------
Metrics for period to: 12:57:30(+0000) (width: 9.987s)
--------------------------------------

browser.http_requests: ......................................................... 1328
browser.page.CLS.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 1504
  max: ......................................................................... 4748
  mean: ........................................................................ 2837.8
  median: ...................................................................... 2780
  p95: ......................................................................... 3905.8
  p99: ......................................................................... 3984.7
browser.page.FID.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.8
  max: ......................................................................... 21.1
  mean: ........................................................................ 6.1
  median: ...................................................................... 4.2
  p95: ......................................................................... 21.1
  p99: ......................................................................... 21.1
browser.page.INP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 232
  max: ......................................................................... 848
  mean: ........................................................................ 410.2
  median: ...................................................................... 354.3
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
browser.page.LCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 560
  max: ......................................................................... 4016
  mean: ........................................................................ 1967.5
  median: ...................................................................... 1556.5
  p95: ......................................................................... 3197.8
  p99: ......................................................................... 3395.5
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 185.2
  max: ......................................................................... 1490.5
  mean: ........................................................................ 587.9
  median: ...................................................................... 497.8
  p95: ......................................................................... 854.2
  p99: ......................................................................... 907
browser.page.codes.200: ........................................................ 1140
browser.page.codes.304: ........................................................ 192
browser.step.Add to Cart:
  min: ......................................................................... 3497
  max: ......................................................................... 13356
  mean: ........................................................................ 11286.5
  median: ...................................................................... 11971.2
  p95: ......................................................................... 12711.5
  p99: ......................................................................... 12711.5
browser.step.Fill Order Form:
  min: ......................................................................... 9540
  max: ......................................................................... 10831
  mean: ........................................................................ 10318.7
  median: ...................................................................... 10617.5
  p95: ......................................................................... 10617.5
  p99: ......................................................................... 10617.5
browser.step.Load Homepage:
  min: ......................................................................... 2950
  max: ......................................................................... 7712
  mean: ........................................................................ 5226.5
  median: ...................................................................... 4867
  p95: ......................................................................... 7709.8
  p99: ......................................................................... 7709.8
browser.step.Select Nokia Lumia:
  min: ......................................................................... 7240
  max: ......................................................................... 9717
  mean: ........................................................................ 8313.4
  median: ...................................................................... 8186.6
  p95: ......................................................................... 9230.4
  p99: ......................................................................... 9230.4
browser.step.Submit Purchase:
  min: ......................................................................... 9216
  max: ......................................................................... 9216
  mean: ........................................................................ 9216
  median: ...................................................................... 9230.4
  p95: ......................................................................... 9230.4
  p99: ......................................................................... 9230.4
custom.add_to_cart_confirmed: .................................................. 1
custom.add_to_cart_dialog_missing: ............................................. 7
custom.add_to_cart_time:
  min: ......................................................................... 3497
  max: ......................................................................... 13356
