Test run id: tphm7_fgt8w4wh783kw7nj3xaxzapncgwjh_ayxh
Phase started: Ramp-up for local test (index: 0, duration: 60s) 10:49:52(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 10:50:00(+0100) (width: 6.51s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 28
  median: ...................................................................... 26.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.fcp:
  min: ......................................................................... 660
  max: ......................................................................... 1772
  mean: ........................................................................ 1084
  median: ...................................................................... 742.6
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 2
custom.homepage_load_time:
  min: ......................................................................... 538
  max: ......................................................................... 548
  mean: ........................................................................ 543
  median: ...................................................................... 539.2
  p95: ......................................................................... 539.2
  p99: ......................................................................... 539.2
custom.http_latency:
  min: ......................................................................... 723
  max: ......................................................................... 1926
  mean: ........................................................................ 1179.5
  median: ...................................................................... 772.9
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1300.1
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 723
  max: ......................................................................... 1926
  mean: ........................................................................ 1179.5
  median: ...................................................................... 772.9
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1300.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 252.6
  max: ......................................................................... 260.6
  mean: ........................................................................ 256.6
  median: ...................................................................... 252.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 332
  max: ......................................................................... 334
  mean: ........................................................................ 333
  median: ...................................................................... 333.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.search_status_200: ...................................................... 2
custom.ttfb:
  min: ......................................................................... 234.4
  max: ......................................................................... 335.4
  mean: ........................................................................ 269.3
  median: ...................................................................... 237.5
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 256
  max: ......................................................................... 268
  mean: ........................................................................ 262
  median: ...................................................................... 257.3
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation.ttfb:
  min: ......................................................................... 236.9
  max: ......................................................................... 238.3
  mean: ........................................................................ 237.6
  median: ...................................................................... 237.5
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
custom.vacation_image_loaded: .................................................. 2
custom.vacation_page_load_time:
  min: ......................................................................... 312
  max: ......................................................................... 333
  mean: ........................................................................ 322.5
  median: ...................................................................... 314.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.vacation_page_verified: ................................................. 2
custom.vacation_status_200: .................................................... 2
user.flightSearchPerformance.completed: ........................................ 2
user.flightSearchPerformance.flight_search: .................................... 2
user.testScenario.Find flight: ................................................. 2
user.vacationPagePerformance.completed: ........................................ 2
user.vacationPagePerformance.vacation_page_visit: .............................. 3
vusers.completed: .............................................................. 6
vusers.created: ................................................................ 7
vusers.created_by_name.flightSearchPerformance: ................................ 2
vusers.created_by_name.testScenario: ........................................... 2
vusers.created_by_name.vacationPagePerformance: ................................ 3
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1182
  max: ......................................................................... 2838.8
  mean: ........................................................................ 1685.8
  median: ...................................................................... 1495.5
  p95: ......................................................................... 1826.6
  p99: ......................................................................... 1826.6


--------------------------------------
Metrics for period to: 10:50:10(+0100) (width: 9.804s)
--------------------------------------

browser.http_requests: ......................................................... 176
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 632
  mean: ........................................................................ 573.7
  median: ...................................................................... 561.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 3
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.3
  p99: ......................................................................... 1.3
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 10.9
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 632
  mean: ........................................................................ 573.7
  median: ...................................................................... 561.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.3
  max: ......................................................................... 376.5
  mean: ........................................................................ 325.9
  median: ...................................................................... 320.6
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.page.codes.200: ........................................................ 139
browser.page.codes.204: ........................................................ 40
browser.step.Click Find Flights:
  min: ......................................................................... 287
  max: ......................................................................... 314
  mean: ........................................................................ 302.5
  median: ...................................................................... 301.9
  p95: ......................................................................... 308
  p99: ......................................................................... 308
browser.step.Click Vacation Link:
  min: ......................................................................... 758
  max: ......................................................................... 881
  mean: ........................................................................ 829.6
  median: ...................................................................... 837.3
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
browser.step.Go to page:
  min: ......................................................................... 593
  max: ......................................................................... 649
  mean: ........................................................................ 613.8
  median: ...................................................................... 608
  p95: ......................................................................... 608
  p99: ......................................................................... 608
browser.step.Load Homepage:
  min: ......................................................................... 554
  max: ......................................................................... 625
  mean: ........................................................................ 589.1
  median: ...................................................................... 572.6
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
browser.step.Search for Flights:
  min: ......................................................................... 362
  max: ......................................................................... 374
  mean: ........................................................................ 368
  median: ...................................................................... 361.5
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 9
  max: ......................................................................... 11
  mean: ........................................................................ 9.8
  median: ...................................................................... 8.9
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Departure City:
  min: ......................................................................... 28
  max: ......................................................................... 28
  mean: ........................................................................ 28
  median: ...................................................................... 27.9
  p95: ......................................................................... 27.9
  p99: ......................................................................... 27.9
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 10
  mean: ........................................................................ 9.5
  median: ...................................................................... 8.9
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 29
  max: ......................................................................... 30
  mean: ........................................................................ 29.5
  median: ...................................................................... 29.1
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 592
  mean: ........................................................................ 560
  median: ...................................................................... 550.1
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 2
custom.homepage_load_time:
  min: ......................................................................... 554
  max: ......................................................................... 625
  mean: ........................................................................ 582.8
  median: ...................................................................... 561.2
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
custom.http_latency:
  min: ......................................................................... 588
  max: ......................................................................... 645
  mean: ........................................................................ 605.5
  median: ...................................................................... 596
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 588
  max: ......................................................................... 645
  mean: ........................................................................ 605.5
  median: ...................................................................... 596
  p95: ......................................................................... 608
  p99: ......................................................................... 608
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 249.9
  max: ......................................................................... 250.4
  mean: ........................................................................ 250.2
  median: ...................................................................... 252.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 314
  max: ......................................................................... 319
  mean: ........................................................................ 316.5
  median: ...................................................................... 314.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.search_status_200: ...................................................... 2
custom.ttfb:
  min: ......................................................................... 234.8
  max: ......................................................................... 258.2
  mean: ........................................................................ 244.1
  median: ...................................................................... 242.3
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 316
  mean: ........................................................................ 280.8
  median: ...................................................................... 278.7
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.vacation.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
