Test run id: tpj8z_ayzdhyb4mz7pd4bq7dkk3rcyamx4a_a7ty
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:21:20(+0000)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 14:21:30(+0000) (width: 8.803s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  median: ...................................................................... 127.8
  p95: ......................................................................... 153
  p99: ......................................................................... 153
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 132
  max: ......................................................................... 380
  mean: ........................................................................ 215.2
  median: ...................................................................... 194.4
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 105.8
  max: ......................................................................... 353.6
  mean: ........................................................................ 190.2
  median: ...................................................................... 169
  p95: ......................................................................... 194.4
  p99: ......................................................................... 194.4
custom.vacation_image_loaded: .................................................. 5
custom.vacation_page_load_time:
  min: ......................................................................... 184
  max: ......................................................................... 427
  mean: ........................................................................ 268.6
  median: ...................................................................... 252.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation_page_verified: ................................................. 5
custom.vacation_status_200: .................................................... 5
user.flightSearchPerformance.completed: ........................................ 4
user.flightSearchPerformance.flight_search: .................................... 5
user.testScenario.Find flight: ................................................. 5
user.vacationPagePerformance.completed: ........................................ 5
user.vacationPagePerformance.vacation_page_visit: .............................. 5
vusers.completed: .............................................................. 14
vusers.created: ................................................................ 15
vusers.created_by_name.flightSearchPerformance: ................................ 5
vusers.created_by_name.testScenario: ........................................... 5
vusers.created_by_name.vacationPagePerformance: ................................ 5
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 488.3
  max: ......................................................................... 3184.3
  mean: ........................................................................ 987.6
  median: ...................................................................... 671.9
  p95: ......................................................................... 1978.7
  p99: ......................................................................... 1978.7


--------------------------------------
Metrics for period to: 14:21:40(+0000) (width: 9.972s)
--------------------------------------

browser.http_requests: ......................................................... 524
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 224
  max: ......................................................................... 928
  mean: ........................................................................ 350.7
  median: ...................................................................... 308
  p95: ......................................................................... 518.1
  p99: ......................................................................... 539.2
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.4
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.2
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 224
  max: ......................................................................... 928
  mean: ........................................................................ 350.7
  median: ...................................................................... 308
  p95: ......................................................................... 518.1
  p99: ......................................................................... 539.2
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 143.3
  max: ......................................................................... 835.7
  mean: ........................................................................ 247.4
  median: ...................................................................... 198.4
  p95: ......................................................................... 424.2
  p99: ......................................................................... 459.5
browser.page.codes.200: ........................................................ 369
browser.page.codes.204: ........................................................ 168
browser.step.Click Find Flights:
  min: ......................................................................... 169
  max: ......................................................................... 425
  mean: ........................................................................ 237.4
  median: ...................................................................... 206.5
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
browser.step.Click Vacation Link:
  min: ......................................................................... 392
  max: ......................................................................... 469
  mean: ........................................................................ 420.7
  median: ...................................................................... 399.5
  p95: ......................................................................... 441.5
  p99: ......................................................................... 441.5
browser.step.Go to page:
  min: ......................................................................... 272
  max: ......................................................................... 939
  mean: ........................................................................ 426.2
  median: ...................................................................... 361.5
  p95: ......................................................................... 550.1
  p99: ......................................................................... 550.1
browser.step.Load Homepage:
  min: ......................................................................... 213
  max: ......................................................................... 436
  mean: ........................................................................ 298.8
  median: ...................................................................... 290.1
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
browser.step.Search for Flights:
  min: ......................................................................... 205
  max: ......................................................................... 504
  mean: ........................................................................ 289.8
  median: ...................................................................... 262.5
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 10
  mean: ........................................................................ 5.9
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 32
  mean: ........................................................................ 28.5
  median: ...................................................................... 27.9
  p95: ......................................................................... 32.1
  p99: ......................................................................... 32.1
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 14
  mean: ........................................................................ 6.5
  median: ...................................................................... 6
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 53
  mean: ........................................................................ 31.9
  median: ...................................................................... 25.8
  p95: ......................................................................... 50.9
  p99: ......................................................................... 50.9
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 240
  max: ......................................................................... 928
  mean: ........................................................................ 396
  median: ...................................................................... 301.9
  p95: ......................................................................... 518.1
  p99: ......................................................................... 518.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 11
custom.homepage_load_time:
  min: ......................................................................... 213
  max: ......................................................................... 436
  mean: ........................................................................ 307.8
  median: ...................................................................... 273.2
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
custom.http_latency:
  min: ......................................................................... 229
  max: ......................................................................... 936
  mean: ........................................................................ 363
  median: ...................................................................... 327.1
  p95: ......................................................................... 528.6
  p99: ......................................................................... 550.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 229
  max: ......................................................................... 936
  mean: ........................................................................ 363
  median: ...................................................................... 327.1
  p95: ......................................................................... 528.6
  p99: ......................................................................... 550.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 118.6
  max: ......................................................................... 406.7
  mean: ........................................................................ 192.7
  median: ...................................................................... 162.4
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.search_results_latency:
  min: ......................................................................... 175
  max: ......................................................................... 469
  mean: ........................................................................ 257.5
  median: ...................................................................... 232.8
  p95: ......................................................................... 308
  p99: ......................................................................... 308
custom.search_status_200: ...................................................... 11
custom.ttfb:
  min: ......................................................................... 126.2
  max: ......................................................................... 814.5
  mean: ........................................................................ 234.7
  median: ...................................................................... 179.5
  p95: ......................................................................... 415.8
  p99: ......................................................................... 441.5
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
