Test run id: t8jc5_r7qc97hc6rrewndne8fxyhyk347gq_4x87
Phase started: Ramp-up for local test (index: 0, duration: 60s) 13:25:49(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 13:26:00(+0000) (width: 9.556s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  min: ......................................................................... 180
  max: ......................................................................... 1016
  mean: ........................................................................ 460
  median: ...................................................................... 183.1
  p95: ......................................................................... 183.1
  p99: ......................................................................... 183.1
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 154.1
  max: ......................................................................... 989.3
  mean: ........................................................................ 434.9
  median: ...................................................................... 162.4
  p95: ......................................................................... 162.4
  p99: ......................................................................... 162.4
custom.vacation_image_loaded: .................................................. 3
custom.vacation_page_load_time:
  min: ......................................................................... 223
  max: ......................................................................... 1060
  mean: ........................................................................ 434.8
  median: ...................................................................... 228.2
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
custom.vacation_page_verified: ................................................. 3
custom.vacation_status_200: .................................................... 4
user.flightSearchPerformance.completed: ........................................ 3
user.flightSearchPerformance.flight_search: .................................... 3
user.testScenario.Find flight: ................................................. 3
user.vacationPagePerformance.completed: ........................................ 3
user.vacationPagePerformance.vacation_page_visit: .............................. 4
vusers.completed: .............................................................. 9
vusers.created: ................................................................ 10
vusers.created_by_name.flightSearchPerformance: ................................ 3
vusers.created_by_name.testScenario: ........................................... 3
vusers.created_by_name.vacationPagePerformance: ................................ 4
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 570.2
  max: ......................................................................... 6575.7
  mean: ........................................................................ 1406.8
  median: ...................................................................... 645.6
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1587.9


--------------------------------------
Metrics for period to: 13:26:10(+0000) (width: 9.903s)
--------------------------------------

browser.http_requests: ......................................................... 246
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 252
  max: ......................................................................... 376
  mean: ........................................................................ 297.9
  median: ...................................................................... 295.9
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 4.7
  mean: ........................................................................ 1
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 0.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 252
  max: ......................................................................... 376
  mean: ........................................................................ 297.9
  median: ...................................................................... 295.9
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 160.7
  max: ......................................................................... 249.9
  mean: ........................................................................ 202.3
  median: ...................................................................... 206.5
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
browser.page.codes.200: ........................................................ 177
browser.page.codes.204: ........................................................ 76
browser.step.Click Find Flights:
  min: ......................................................................... 185
  max: ......................................................................... 234
  mean: ........................................................................ 206.9
  median: ...................................................................... 198.4
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
browser.step.Click Vacation Link:
  min: ......................................................................... 324
  max: ......................................................................... 404
  mean: ........................................................................ 378.8
  median: ...................................................................... 391.6
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.step.Go to page:
  min: ......................................................................... 310
  max: ......................................................................... 395
  mean: ........................................................................ 356.1
  median: ...................................................................... 361.5
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.step.Load Homepage:
  min: ......................................................................... 246
  max: ......................................................................... 358
  mean: ........................................................................ 290.3
  median: ...................................................................... 278.7
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Search for Flights:
  min: ......................................................................... 211
  max: ......................................................................... 255
  mean: ........................................................................ 231.3
  median: ...................................................................... 228.2
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 7
  mean: ........................................................................ 5.7
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Departure City:
  min: ......................................................................... 25
  max: ......................................................................... 32
  mean: ........................................................................ 26.8
  median: ...................................................................... 24.8
  p95: ......................................................................... 24.8
  p99: ......................................................................... 24.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 7
  mean: ........................................................................ 6
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 28
  mean: ........................................................................ 26.4
  median: ...................................................................... 25.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 252
  max: ......................................................................... 376
  mean: ........................................................................ 306.2
  median: ...................................................................... 301.9
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 246
  max: ......................................................................... 283
  mean: ........................................................................ 264.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.http_latency:
  min: ......................................................................... 270
  max: ......................................................................... 392
  mean: ........................................................................ 338.5
  median: ...................................................................... 347.3
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 270
  max: ......................................................................... 392
  mean: ........................................................................ 338.5
  median: ...................................................................... 347.3
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.ttfb:
  min: ......................................................................... 127
  max: ......................................................................... 166.4
  mean: ........................................................................ 146.5
  median: ...................................................................... 144
  p95: ......................................................................... 147
  p99: ......................................................................... 147
custom.search_results_latency:
  min: ......................................................................... 183
  max: ......................................................................... 226
  mean: ........................................................................ 203
  median: ...................................................................... 202.4
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 138
  max: ......................................................................... 221.2
  mean: ........................................................................ 175.6
  median: ...................................................................... 179.5
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 148
  max: ......................................................................... 184
  mean: ........................................................................ 169
  median: ...................................................................... 162.4
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 123.1
  max: ......................................................................... 164
  mean: ........................................................................ 149.4
  median: ...................................................................... 147
  p95: ......................................................................... 162.4
  p99: ......................................................................... 162.4
custom.vacation_image_loaded: .................................................. 4
custom.vacation_page_load_time:
  min: ......................................................................... 186
  max: ......................................................................... 237
  mean: ........................................................................ 221
